country,category,alcohol_100g,brands,brands_tags,carbohydrates_100g,categories,categories_tags,code,countries,countries_tags,energy-kcal_100g,energy-kj_100g,fat_100g,fiber_100g,ingredients_text,no_nutrition_data,nova_group,nutriscore_grade,nutriscore_score,origins,origins_tags,product_name,proteins_100g,quantity,salt_100g,saturated-fat_100g,serving_size,sodium_100g,sugars_100g,vitamin-a_100g,vitamin-d_100g,vitamin-b6_100g,vitamin-b9_100g,vitamin-pp_100g,calcium_100g,potassium_100g,vitamin-b12_100g,vitamin-c_100g,iron_100g,caffeine_100g,pantothenic-acid_100g,fruits-vegetables-nuts_100g,nutriscore_grade_encoded
germany,Snacks,0.0,"Lu,Mondelez","['lu', 'mondelez']",69.0,"Snacks,Sweet snacks,Biscuits and cakes,Biscuits","['en:snacks', 'en:sweet-snacks', 'en:biscuits-and-cakes', 'en:biscuits']",7622210449283,"Algeria,Belgium,France,French Polynesia,Germany,Guadeloupe,Hungary,Luxembourg,Martinique,Morocco,New Caledonia,Réunion,Spain,Switzerland,United States","['en:algeria', 'en:belgium', 'en:france', 'en:french-polynesia', 'en:germany', 'en:guadeloupe', 'en:hungary', 'en:luxembourg', 'en:martinique', 'en:morocco', 'en:new-caledonia', 'en:reunion', 'en:spain', 'en:switzerland', 'en:united-states']",467.0,1962.0,17.0,4.0,"Céréale 50,7% (Farine de _blé_ 35%, farine de _blé_complète 15,7%), sucre, huiles végétales (palme, colza), cacao maigre en poudre 4,5%, sirop de glucose, amidon de _blé_, poudres à lever (carbonates acide d'ammonium, carbonates acide de sodium, diphosphate disodique), émulsifiant (lécithines de _soja_, lécithine de tournesol), sel, _lait_ écrémé en poudre, lactose et protéines de _lait_, arômes.Peut Contenir _Oeuf_",,4.0,d,15,,[],Prince Chocolat biscuits au blé complet,6.3,300 g,0.49,5.6,20g,0.196,32.0,,,,,,,,,,,,,,4
germany,Snacks,,Lindt,['lindt'],34.0,"Snacks,Sweet snacks,Cocoa and its products,Chocolates,Dark chocolates,Dark chocolate bar,Dark chocolate bar with more than 70% cocoa","['en:snacks', 'en:sweet-snacks', 'en:cocoa-and-its-products', 'en:chocolates', 'en:dark-chocolates', 'en:dark-chocolate-bar', 'en:dark-chocolate-bar-with-more-than-70-cocoa']",3046920022651,"Algeria,Belgium,Czech Republic,France,Germany,Guadeloupe,Italy,Morocco,Réunion,Spain,Switzerland","['en:algeria', 'en:belgium', 'en:czech-republic', 'en:france', 'en:germany', 'en:guadeloupe', 'en:italy', 'en:morocco', 'en:reunion', 'en:spain', 'en:switzerland']",566.0,2350.0,41.0,0.0,"cocoa paste, sugar, cocoa butter, vanilla,",,3.0,e,23,,[],70% Cacao noir intense,9.5,100 g,0.1,24.0,100g,0.04,30.0,,,,,,,,,,,,,,5
germany,Snacks,,Lindt,['lindt'],14.0,"Snacks, Sweet snacks, Cocoa and its products, Chocolates, Dark chocolates, en:extra-fine-dark-chocolates","['en:snacks', 'en:sweet-snacks', 'en:cocoa-and-its-products', 'en:chocolates', 'en:dark-chocolates', 'en:extra-fine-dark-chocolates']",3046920029759,"Algeria,Belgium,Czech Republic,Finland,France,French Polynesia,Germany,Italy,Mauritius,Morocco,Netherlands,Réunion,Singapore,Spain,Sweden,Switzerland,United Kingdom","['en:algeria', 'en:belgium', 'en:czech-republic', 'en:finland', 'en:france', 'en:french-polynesia', 'en:germany', 'en:italy', 'en:mauritius', 'en:morocco', 'en:netherlands', 'en:reunion', 'en:singapore', 'en:spain', 'en:sweden', 'en:switzerland', 'en:united-kingdom']",592.0,,55.0,,"cocoa mass, cocoa butter, low-fat cocoa, sugar, vanilla,",,3.0,d,18,,[],Noir Excellence 90%,10.0,100 g,0.03,30.0,1.0 portion (20.0 g),0.012,7.0,0.0,0.0,,,,,,,,,,,,4
germany,Snacks,,Lindt,['lindt'],22.0,"Snacks,Sweet snacks,Cocoa and its products,Chocolates,Dark chocolates,Dark chocolate bar","['en:snacks', 'en:sweet-snacks', 'en:cocoa-and-its-products', 'en:chocolates', 'en:dark-chocolates', 'en:dark-chocolate-bar']",3046920022606,"Austria,Belgium,France,Germany,Italy,Morocco,Netherlands,Réunion,Spain,Switzerland","['en:austria', 'en:belgium', 'en:france', 'en:germany', 'en:italy', 'en:morocco', 'en:netherlands', 'en:reunion', 'en:spain', 'en:switzerland']",584.0,2418.0,46.0,0.0,"Pâte de cacao, cacao maigre, beurre de cacao, cassonade, vanille. Peut contenir du lait, des fruits à coque, du soja et des graines de sésame.",,3.0,e,20,,[],Excellence 85% Cacao Chocolat Noir Puissant,12.5,100g,0.02,27.0,100g,0.008,15.0,,,,,,,,,,,,,,5
germany,Snacks,,Tuc,['tuc'],67.0,"Snacks, Salty snacks, Appetizers, Crackers, en:biscuits","['en:snacks', 'en:salty-snacks', 'en:sweet-snacks', 'en:appetizers', 'en:biscuits-and-cakes', 'en:biscuits', 'en:crackers']",5410041001204,"Austria,Bélgica,Dinamarca,Estonia,Finlandia,Francia,Alemania,Italia,Luxemburgo,Malta,Marruecos,Países Bajos,Portugal,España,Suecia,Suiza","['en:austria', 'en:belgium', 'en:denmark', 'en:estonia', 'en:finland', 'en:france', 'en:germany', 'en:italy', 'en:luxembourg', 'en:malta', 'en:morocco', 'en:netherlands', 'en:portugal', 'en:spain', 'en:sweden', 'en:switzerland']",482.0,2021.0,19.0,2.4,"2000 kcal) middelde volwassene (8400 kJ/2000 kcal)./ στητά αναφοράς ενός μέσου ενήλικα (8400 kJ / 2000 kcal). / Wederland, Postbus 1146, 4801 BC Breda Consumentenservice NL: 0900-4902902 0,10 EUR/min. www.lu.nl Mondelez straat 100, 2800 Mechelen Service consommateurs /Consumentenservice BE: 070-663 563/ LU: 900-42042 0,15 EUR/min. Mondelez Ελλάς Α.Ε. Αριστοτέλους 15-21, 144 51 Μεταμόρφωση Αττικής. Τηλ.: 210 28 89000. Γραμμή Καταναλωτών 1111 Aupic Aptuon Mondelez Portugal Unipessoal, Lda., Est. Seminário, 4-Alfrapark, Edf. C, Piso 3 Sul 2610-171 Amadora, o Consumidor. Tel. [phone] (9-18 dias úteis) Mondelez Deutschland GmbH, D-28078 Bremen. Verbraucherservice Mondelez Osterreich GmbH, Schönbrunner Strasse 297-307, A-1120 Wien. Verbraucherservice 00800 83 00 00 36. mational.com Mondelēz International 5 410041 001204",,,e,20,Bélgica,['en:belgium'],,8.3,100 g,1.7,9.0,30g,0.68,7.1,,,,,,,,,,,,,,5
germany,Snacks,,"Nutella,Ferrero, Nutella - Ferrero","['nutella', 'ferrero', 'nutella-ferrero']",64.0,"Botanas,Snacks dulces,Galletas y pasteles,Galletas,Galletas rellenas","['en:snacks', 'en:sweet-snacks', 'en:biscuits-and-cakes', 'en:biscuits', 'en:filled-biscuits']",8000500310427,"Francia,Alemania,Italia,Marruecos,Rumania,España,Suiza","['en:france', 'en:germany', 'en:italy', 'en:morocco', 'en:romania', 'en:spain', 'en:switzerland']",515.0,2158.0,24.8,0.0,"Pâte à tartiner aux NOISETTES et au cacao 40% (sucre, huile de palme, NOISETTES 13%**, LAIT écrémé en poudre 8,7%**, cacao maigre 7,4%**, émulsifiants : lécithines [SOJA]; vanilline), farine de FROMENT 32,5%, graisses végétales (palme, palmiste), sucre de canne (contient BLE) 8,5%, LACTOSE, son de BLE, LAIT en poudre, miel, poudres à lever (diphosphate disodique, carbonate acide de sodium, carbonate acide d'ammonium), farine d'ORGE malté, cacao maigre en poudre, sel, extrait en poudre de malt d'ORGE et de maïs, amidon de FROMENT, émulsifiants: lécithines [SOJA]; vanilline. Peut contenir MOUTARDE.",,4.0,e,25,,[],Ferrero- Nutella Biscuits Resealable Bag,7.9,304 g,0.559,11.5,13.8g,0.2236,35.8,,,,,,,,,,,,,,5
germany,Snacks,,J. D. Gross,['j-d-gross'],21.4,"Snacks,Zoete snacks,Cacao en afgeleide producten,Chocoladeproducten,Pure chocolades","['en:snacks', 'en:sweet-snacks', 'en:cocoa-and-its-products', 'en:chocolates', 'en:dark-chocolates']",20995553,"Oostenrijk,België,Estland,Finland,Frankrijk,Duitsland,Italië,Litouwen,Slowakije,Slovenië,Spanje,Verenigd Koninkrijk","['en:austria', 'en:belgium', 'en:estonia', 'en:finland', 'en:france', 'en:germany', 'en:italy', 'en:lithuania', 'en:slovakia', 'en:slovenia', 'en:spain', 'en:united-kingdom']",579.0,2395.0,46.8,14.5,"Cocoa Mass, Fat Reduced Cocoa Powder, Cocoa Butter, Sugar, _Soya_ Lecithins, Vanilla Extract",,4.0,d,14,,[],Dark Chocolate - 85% Cocoa,10.8,125 g,0.03,28.2,12.5 g,0.012,12.9,,,,,,,,,,,,,,4
germany,Snacks,,Fin Carré,['fin-carre'],32.0,"Закуски, Сладки закуски, Какаови изделия, Шоколади, Тъмен шоколад, en:Cacao-et-derives, en:Chocolats, en:Chocolats-noirs, en:Chocolats-noirs-extra-fin","['en:snacks', 'en:sweet-snacks', 'en:cocoa-and-its-products', 'en:chocolates', 'en:dark-chocolates', 'en:cacao-et-derives', 'en:chocolats', 'en:chocolats-noirs', 'en:chocolats-noirs-extra-fin']",20022464,"Belgium,Bulgaria,Finland,Germany,Netherlands,Poland,Spain,Czech Republic","['en:belgium', 'en:bulgaria', 'en:czech-republic', 'en:finland', 'en:germany', 'en:netherlands', 'en:poland', 'en:spain']",571.0,2367.0,42.0,,"cocoa mass, sugar, cocoa butter, fat reduced cocoa powder, emulsifier: lecithins (soya), natural vanilla flavouring, dark chocolate contains: cocoa solids 74% minimum,",,4.0,e,22,,[],Extra dark chocolate 74% cacao,9.9,100 g ℮,0.02,26.0,20g,0.008,26.0,,,,,,,,,,,,,,5
germany,Snacks,,"Milka,Mondelez","['milka', 'mondelez']",57.0,"Snacks, Zoete snacks, Cacao en afgeleide producten, Chocoladeproducten, Melkchocoladen, en:Milk chocolate bar, en:Cacao en afgeleide producten, en:Chocoladeproducten, en:Melkchocoladen, en:Zoete snacks","['en:snacks', 'en:sweet-snacks', 'en:cocoa-and-its-products', 'en:chocolates', 'en:milk-chocolates', 'en:milk-chocolate-bar', 'en:cacao-en-afgeleide-producten', 'en:chocoladeproducten', 'en:melkchocoladen', 'en:zoete-snacks']",3045140105502,"Austria,República Checa,Francia,Alemania,Hungría,España","['en:austria', 'en:czech-republic', 'en:france', 'en:germany', 'en:hungary', 'en:spain']",539.0,2251.0,31.0,2.3,"Sucre, beurre de cacao, pâte de cacao, LAIT écrémé en poudre, lactosérum en poudre (de LAIT), BEURRE concentré, émulsifiant (lécithines de SOJA), pâte de NOISETTE, arôme.",,4.0,e,25,No especificado,['en:unspecified'],Milka Lait Alpin,6.5,100g,0.28,19.0,16.7 g,0.112,55.0,,,,,,,,,,,,,,5
germany,Snacks,,La Fournée Dorée,['la-fournee-doree'],48.0,"Snacks,Snacks sucrés,en:Sweet pastries and pies,Viennoiseries,Brioches,Gâches,Brioches pur beurre,Brioches tranchées,Brioches tranchées pur beurre","['en:snacks', 'en:sweet-snacks', 'en:sweet-pastries-and-pies', 'en:viennoiseries', 'en:brioches', 'fr:gaches', 'en:pure-butter-brioche', 'fr:brioches-tranchees', 'fr:brioches-tranchees-pur-beurre']",3587220002252,"France,Allemagne,Suisse","['en:france', 'en:germany', 'en:switzerland']",345.0,1448.0,13.0,,"Farine de _blé_ 52%, sucre, _beurre_ frais 10%, _œufs_ entiers frais 8%, eau, _crème_ fraîche 3%, sel, arômes naturels (contient alcool), levure, gluten de _blé_, eau de vie, émulsifiant (E471), protéines de _lait_, levure désactivée, colorant (béta carotène)",,4.0,d,18,Union européenne,['en:european-union'],La gâche tranchée,8.0,500 g,1.09,8.8,16 g,0.436,12.0,,,,,,,,,,,,,,4
germany,Snacks,,Lindt,['lindt'],34.0,"Lanches comida,Lanches doces,Cacau e derivados,Chocolates,Chocolates amargos,en:Dark chocolate bar with more than 70% cocoa,en:Extra fine dark chocolates","['en:snacks', 'en:sweet-snacks', 'en:cocoa-and-its-products', 'en:chocolates', 'en:dark-chocolates', 'en:dark-chocolate-bar-with-more-than-70-cocoa', 'en:extra-fine-dark-chocolates']",3046920028004,"Austrália,Bélgica,Canadá,República Checa,Dinamarca,Estónia,França,Alemanha,Hungria,República da Irlanda,Itália,Líbano,Marrocos,Países Baixos,Portugal,Sérvia,Espanha,Suíça,Reino Unido","['en:australia', 'en:belgium', 'en:canada', 'en:czech-republic', 'en:denmark', 'en:estonia', 'en:france', 'en:germany', 'en:hungary', 'en:ireland', 'en:italy', 'en:lebanon', 'en:morocco', 'en:netherlands', 'en:portugal', 'en:serbia', 'en:spain', 'en:switzerland', 'en:united-kingdom']",566.0,2350.0,41.0,,"cocoa mass (70%), sugar, cocoa butter, vanilla",,3.0,e,23,,[],70% Cocoa Intense Dark Chocolate Bar,9.5,100 g,0.1,24.0,,0.04,30.0,,,,,,,,,,,,,,5
germany,Snacks,0.0,"Nestlé,Nestlé Dessert","['nestle', 'nestle-dessert']",50.7,"Snacks, Desserts, Sweet snacks, Cocoa and its products, Chocolates, Dark chocolates, Dark chocolate bar for cooking with more than 40% cocoa, Tablette de chocolat au lait","['en:snacks', 'en:desserts', 'en:sweet-snacks', 'en:cocoa-and-its-products', 'en:chocolates', 'en:dark-chocolates', 'en:dark-chocolate-bar-for-cooking-with-more-than-40-cocoa', 'en:tablette-de-chocolat-au-lait']",7613035040823,"Belgien,Frankreich,Deutschland,Réunion,Schweiz","['en:belgium', 'en:france', 'en:germany', 'en:reunion', 'en:switzerland']",548.0,2285.0,34.1,7.3,"sugar, cocoa paste, cocoa butter, emulsifier sunflower lecithin, natural vanilla aroma madagascar, cocoa: 52% minimum, may contain: nuts, milk,",,4.0,e,21,"Madagascar,en:Afrique,en:Amérique du Sud","['en:madagascar', 'en:afrique', 'en:amerique-du-sud']",Nestlé Dessert,6.0,205g,0.01,20.2,25g,0.004,46.4,,,,,,,,,,,,,,5
germany,Snacks,,Lindt,['lindt'],22.0,"Snacks,Sweet snacks,Cocoa and its products,Chocolates,Dark chocolates,Dark chocolate bar with more than 70% cocoa,Extra fine dark chocolates","['en:snacks', 'en:sweet-snacks', 'en:cocoa-and-its-products', 'en:chocolates', 'en:dark-chocolates', 'en:dark-chocolate-bar-with-more-than-70-cocoa', 'en:extra-fine-dark-chocolates']",3046920028363,"Andorra,Austria,Belgium,Bulgaria,Denmark,France,Germany,Hungary,Italy,Morocco,Netherlands,Poland,Portugal,Romania,Russia,Spain,Switzerland,United Kingdom,New Zealand","['en:andorra', 'en:austria', 'en:belgium', 'en:bulgaria', 'en:denmark', 'en:france', 'en:germany', 'en:hungary', 'en:italy', 'en:morocco', 'en:netherlands', 'en:new-zealand', 'en:poland', 'en:portugal', 'en:romania', 'en:russia', 'en:spain', 'en:switzerland', 'en:united-kingdom']",584.0,2418.0,46.0,0.0,"cocoa mass, fat-reduced cocoa, cocoa butter, demerara sugar, vanilla",,3.0,e,20,,[],85% Cocoa Robust Dark Chocolate Bar,12.5,100 g,0.02,27.0,,0.008,15.0,,,,,,,,,,,,,,5
germany,Snacks,,Lindt,['lindt'],33.0,"Snacks,Sweet snacks,Cocoa and its products,Chocolates,Dark chocolates,Dark chocolate bar with more than 70% cocoa","['en:snacks', 'en:sweet-snacks', 'en:cocoa-and-its-products', 'en:chocolates', 'en:dark-chocolates', 'en:dark-chocolate-bar-with-more-than-70-cocoa']",3046920029780,"Australia,Denmark,France,Germany,Morocco,Spain,Switzerland,New Zealand","['en:australia', 'en:denmark', 'en:france', 'en:germany', 'en:morocco', 'en:new-zealand', 'en:spain', 'en:switzerland']",610.0,2528.0,48.0,,"cocoa mass, sugar, cocoa butter, emulsifier (soya lecithin), vanilla, may contain hazelnuts, almonds, milk,",,4.0,e,23,,[],Doux 70% noir subtil,6.9,100g,0.05,29.0,10g,0.02,29.0,,,,,,,,,,,,,,5
germany,Snacks,,Pringles,['pringles'],56.0,"Snacks, Salty snacks, Appetizers, Chips and fries, Crisps, en:salty-snacks-made-from-potato","['en:snacks', 'en:salty-snacks', 'en:appetizers', 'en:chips-and-fries', 'en:crisps', 'en:salty-snacks-made-from-potato']",5053990156009,"Frankrijk,Duitsland,Italië,Martinique,Portugal,Spanje,Verenigd Koninkrijk","['en:france', 'en:germany', 'en:italy', 'en:martinique', 'en:portugal', 'en:spain', 'en:united-kingdom']",534.0,2227.0,31.0,3.5,"Pommes de terre déshydratées, huiles végétales (tournesol, palme, mais) en proportion variable, farine de blé, farine de mais, farine de riz, maltodextrine, émulsifiant (E471), sel, colorant (norbixine de rocou).",,4.0,d,13,,[],Pringles Original,5.9,175 g,1.1,6.6,30 g,0.44,1.4,,,,,,,,,,,,,,4
germany,Snacks,,Gerblé,['gerble'],62.0,"Snacks,Snacks sucrés,Biscuits et gâteaux,Biscuits,Biscuits secs","['en:snacks', 'en:sweet-snacks', 'en:biscuits-and-cakes', 'en:biscuits', 'en:dry-biscuits']",3175681851849,"Belgique,France,Polynésie française,Allemagne,Guadeloupe,Martinique,Maroc,La Réunion,Suisse","['en:belgium', 'en:france', 'en:french-polynesia', 'en:germany', 'en:guadeloupe', 'en:martinique', 'en:morocco', 'en:reunion', 'en:switzerland']",453.0,1902.0,17.0,6.6,"Farine de _blé_ 68,5 %, huile de colza, sirop de sucres issu de fruits, jus concentré de pomme 5,3 %, _noisettes_ torréfiées 5,3 %, germe de _blé_ 5,2 %, fibres de chicorée: fructose-oligo-saccharides, extrait de malt d'_orge_, arôme naturel de pomme, émulsifiant : lécithines de colza, amidon de _blé_ , poudres à lever (tartrates de potassium, carbonates de potassium), vitamines B1, B2, B6, B9, PP et E,",,4.0,a,-2,Union Européenne et Non Union Européenne,['en:european-union-and-non-european-union'],Pomme 🍏 🍎 Noisette🥜,9.8,230 g,0.01,1.5,100g,0.004,11.0,,,0.00068,0.000131,0.0066,,,,,,,,,1
germany,Snacks,,J.D. Gross,['j-d-gross'],33.8,"Snacks,Sweet snacks,Cocoa and its products,Chocolates,Dark chocolates","['en:snacks', 'en:sweet-snacks', 'en:cocoa-and-its-products', 'en:chocolates', 'en:dark-chocolates']",20095291,"Germany,Italy,Spain,United Kingdom,Alemania,Belgica,Francia,Suiza","['en:germany', 'en:italy', 'en:spain', 'en:united-kingdom', 'en:alemania', 'en:belgica', 'en:francia', 'en:suiza']",565.0,2343.0,41.5,11.3,"Kakaomasse, Zucker, Kakaobutter, Emulgator: Lecithine (_Soja_); Vanilleextrakt.",,4.0,d,17,"Ecuador,Los Ríos (Provinz),[KAKAO]","['en:ecuador', 'en:los-rios-provinz', 'en:kakao']",Ecuador Edelcacao 70%,8.4,125g,0.03,25.0,12g,0.012,27.2,,,,,,,,,,,,,,4
germany,Snacks,,Fairglobe,['fairglobe'],35.3,"Lanches comida,Lanches doces,Cacau e derivados,Chocolates,Chocolates amargos","['en:snacks', 'en:sweet-snacks', 'en:cocoa-and-its-products', 'en:chocolates', 'en:dark-chocolates']",40896243,"Bélgica,Bulgária,França,Alemanha,Portugal,Sérvia,Espanha,Itália","['en:belgium', 'en:bulgaria', 'en:france', 'en:germany', 'en:italy', 'en:portugal', 'en:serbia', 'en:spain']",572.0,2373.0,41.6,11.1,"Pâte de cacao¹, sucre de canne¹, beurre de cacao¹, émulsifiant : lécithines (_soja_)¹. ¹ingrédient issu de l'agriculture biologique.",,4.0,d,18,,[],Bio Chocolat Noir Cacao 70%,8.5,100 g,0.01,25.0,10 g,0.004,28.0,,,,,,,,,,,,,,4
germany,Snacks,,Storck,['storck'],58.9,"Snacks, Sweet snacks, Confectioneries, en:bonbons","['en:snacks', 'en:sweet-snacks', 'en:cocoa-and-its-products', 'en:confectioneries', 'en:chocolate-candies', 'en:bonbons']",4014400400007,"Österreich,Bulgarien,Tschechien,Frankreich,Deutschland,Ungarn,Schweiz","['en:austria', 'en:bulgaria', 'en:czech-republic', 'en:france', 'en:germany', 'en:hungary', 'en:switzerland']",521.0,2180.0,29.0,,"Zucker, pflanzliche Fette (Palm, Shea), _Haselnüsse_, Glukosesirup, _Magermilchpulver_, Feuchthaltemittel Sorbitsirup, Kakaomasse, kondensierte Magermilch, kondensierte Süßmolke, _Milchzucker_, magerer Kakao, Kakaobutter, Butterreinfett, Rohrzuckersirup, Molkenerzeugnis, Emulgator Lecithine (_Soja_), Salz, Aromen.
Kann auch Anteile von _Mandel_, _Erdnuss_ und anderen _Nüssen_ enthalten.",,4.0,e,27,Deutschland,['en:germany'],Toffifee 15er,6.0,125 g,0.265,12.7,1 toffee (8.33 g),0.106,48.8,,,,,,,,,,,,,,5
germany,Snacks,,Tyrrell's,['tyrrell-s'],49.0,"Aliments et boissons à base de végétaux, Aliments d'origine végétale, Snacks, Céréales et pommes de terre, Snacks salés, Amuse-gueules, Chips et frites, Chips, Chips de pommes de terre, Chips de pommes de terre à l'huile de tournesol, Chips de pommes de terre classiques","['en:plant-based-foods-and-beverages', 'en:plant-based-foods', 'en:snacks', 'en:cereals-and-potatoes', 'en:salty-snacks', 'en:appetizers', 'en:chips-and-fries', 'en:crisps', 'en:potato-crisps', 'en:potato-crisps-in-sunflower-oil', 'fr:chips-de-pommes-de-terre-classiques']",5060042641000,"France,Germany,Netherlands,Switzerland,United Kingdom","['en:france', 'en:germany', 'en:netherlands', 'en:switzerland', 'en:united-kingdom']",476.0,,27.0,5.5,"Pomme de terre, huile de tournesol, sel de mer.",,3.0,b,2,United Kingdom,['en:united-kingdom'],Lightly sea salted crisps,6.2,150 g,0.84,2.4,30g,0.336,0.64,,,,,,,,,,,,,,2
germany,Beverages,,Cristaline,['cristaline'],0.0,"Boissons, Eaux, Eaux de sources","['en:beverages', 'en:waters', 'en:spring-waters']",3274080005003,"Belgium,Côte d'Ivoire,France,Germany,Guadeloupe,Italy,Luxembourg,Mali,Martinique,New Caledonia,Switzerland,United Kingdom","['en:belgium', 'en:cote-d-ivoire', 'en:france', 'en:germany', 'en:guadeloupe', 'en:italy', 'en:luxembourg', 'en:mali', 'en:martinique', 'en:new-caledonia', 'en:switzerland', 'en:united-kingdom']",0.0,0.0,0.0,0.0,Eau de source,,1.0,a,0,"France,fr:Saint-Martin de Gurson","['en:france', 'fr:saint-martin-de-gurson']",Eau de source,0.0,"1,5 L",0.00525,0.0,1 L,0.0021,0.0,,,,,,0.0068,0.0002,,,,,,,1
germany,Beverages,,Coca cola,['coca-cola'],10.6,"Boissons, Boissons gazeuses, Sodas, Boissons gazeuses sans jus de fruit, Sodas au cola, Boissons gazeuses sucrées sans jus de fruit, Boissons avec sucre ajouté","['en:beverages', 'en:carbonated-drinks', 'en:sodas', 'en:carbonated-soft-drinks-without-fruit-juice', 'en:colas', 'en:carbonated-soft-drinks-without-fruit-juice-with-sugar', 'en:sweetened-beverages']",5449000214911,"Bélgica,Francia,Alemania,Hungría,Italia,Serbia,España,Suiza","['en:belgium', 'en:france', 'en:germany', 'en:hungary', 'en:italy', 'en:serbia', 'en:spain', 'en:switzerland']",42.0,180.0,0.0,,"Eau gazéifiée, sucre, colorant: E150d, acidifiant: acide phosphorique, arômes naturels, arôme caféine.",,4.0,e,14,,[],Coca-cola,0.0,330 mL,0.0,0.0,330ml,0.0,10.6,,,,,,,,,,,,,,5
germany,Beverages,,Coca-Cola,['coca-cola'],0.0,"Boissons, Boissons gazeuses, Boissons édulcorées, Sodas, Boissons light, Boissons sans alcool, Sodas au cola, Sodas light, Sodas au cola light","['en:beverages', 'en:carbonated-drinks', 'en:artificially-sweetened-beverages', 'en:sodas', 'en:diet-beverages', 'en:non-alcoholic-beverages', 'en:colas', 'en:diet-sodas', 'en:diet-cola-soft-drink']",5449000214799,"Bélgica,Francia,Alemania,Hungría,Italia,España,Suiza,Estados Unidos","['en:belgium', 'en:france', 'en:germany', 'en:hungary', 'en:italy', 'en:spain', 'en:switzerland', 'en:united-states']",0.3,1.4,0.0,0.0,"eau gazéifiée : colorant : E150d , acidifiant : acide phosphorique, édulcorants : aspartame, acésulfame-K , arômes naturels (caféine), correcteur d'acidité, citrates de sodium",,4.0,b,1,,[],Coke zero,0.0,1pcs,0.02,0.0,330ml,0.008,0.0,,,,,,,,,,,,,,2
germany,Beverages,,Coca Cola,['coca-cola'],11.2,"Getränke und Getränkezubereitungen,Getränke,Kohlensäurehaltige Getränke,Erfrischungsgetränke,Alkoholfreie Getränke,Cola,Gezuckerte Getränke","['en:beverages-and-beverages-preparations', 'en:beverages', 'en:carbonated-drinks', 'en:sodas', 'en:non-alcoholic-beverages', 'en:colas', 'en:sweetened-beverages']",54491472,"Österreich,Belgien,Bulgarien,Kroatien,Frankreich,Deutschland,Ungarn,Marokko,Polen,Rumänien,Serbien,Spanien,Schweiz,Vereinigtes Königreich","['en:austria', 'en:belgium', 'en:bulgaria', 'en:croatia', 'en:france', 'en:germany', 'en:hungary', 'en:morocco', 'en:poland', 'en:romania', 'en:serbia', 'en:spain', 'en:switzerland', 'en:united-kingdom']",45.0,190.0,0.0,,"Wasser, Zucker, Kohlensäure, Farbstoff E 150d, Säuerungsmittel E338, natürliche Aromen, Aroma Koffein.",,4.0,e,15,,[],Coca Cola,0.0,500 ml,0.0,0.0,500 ml,0.0,11.2,0.0,0.0,,,,,,,,,,,,5
germany,Beverages,,"Pulco,Schweppes International Limited,Orangina Schweppes France","['pulco', 'schweppes-international-limited', 'orangina-schweppes-france']",1.6,"Aliments et boissons à base de végétaux, Boissons, Boissons à base de végétaux, Sirops, Sirops aromatisés, Citron à diluer pour boissons","['en:plant-based-foods-and-beverages', 'en:beverages', 'en:plant-based-beverages', 'en:syrups', 'en:flavoured-syrups', 'en:lemon-base-for-beverage-without-sugar-to-be-diluted']",3225350000501,"Belgique,France,Allemagne,Suisse","['en:belgium', 'en:france', 'en:germany', 'en:switzerland']",23.0,99.0,0.0,,"eau, citron 35,5 % et orange 4,5 % , pulpe de citron 5 %, acidifiant : acide citrique, extrait de citron.",,1.0,c,2,"Non indiqué,en:Non indiqué","['en:unspecified', 'en:non-indique']",Pulco,0.2,70 cl,0.01,0.0,200 ml,0.004,0.8,,,,,,,,,,,,,,3
germany,Beverages,,Alpro,['alpro'],0.0,"en:Beverages and beverages preparations,Alimentos e bebidas à base de plantas,Bebidas,Alimentos à base de plantas,en:Dairy substitutes,Substitutos do leite,Nozes e seus produtos,Bebidas à base de plantas,Leites de planta,Leites de frutos secos,Bebidas de amêndoa","['en:beverages-and-beverages-preparations', 'en:plant-based-foods-and-beverages', 'en:beverages', 'en:plant-based-foods', 'en:dairy-substitutes', 'en:milk-substitutes', 'en:nuts-and-their-products', 'en:plant-based-beverages', 'en:plant-based-milk-alternatives', 'en:nut-based-drinks', 'en:almond-based-drinks']",5411188112709,"Albânia,Áustria,Bélgica,Croácia,Finlândia,França,Alemanha,Grécia,Hungria,República da Irlanda,Luxemburgo,Países Baixos,Noruega,Polónia,Portugal,Reunião,Roménia,Espanha,Suécia,Suíça,Reino Unido","['en:albania', 'en:austria', 'en:belgium', 'en:croatia', 'en:finland', 'en:france', 'en:germany', 'en:greece', 'en:hungary', 'en:ireland', 'en:luxembourg', 'en:netherlands', 'en:norway', 'en:poland', 'en:portugal', 'en:reunion', 'en:romania', 'en:spain', 'en:sweden', 'en:switzerland', 'en:united-kingdom']",13.0,56.0,1.1,0.3,"Eau, amande (Espagne) (2,3%), calcium, sel marin de table, stabilisants [farine de graines de caroube, gomme gellane), émulsifiant (lécithines), vitamines B2, B12, E, D2. Peut contenir des traces de fruits à coque (pas d'arachides). Sans produits laitiers, ni gluten.",,4.0,b,0,,[],Lait d'Amande grillée sans Sucres,0.4,1 l,0.14,0.1,,0.056,0.0,,0.00075,,,,0.12,,3.8e-07,,,,,,2
